Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2012-11-06,3.568,3.62,3.513,3.617,,3.617,99305.0,162688.0
2012-11-05,3.533,3.588,3.506,3.554,,3.554,90511.0,171234.0
2012-11-02,3.675,3.693,3.532,3.554,,3.554,134579.0,169885.0
2012-11-01,3.692,3.742,3.653,3.699,,3.699,110522.0,177053.0
2012-10-31,3.695,3.778,3.68,3.692,,3.692,104094.0,181744.0
2012-10-30,3.801,3.82,3.65,3.691,,3.691,82365.0,186848.0
2012-10-29,3.36,3.5,3.36,3.471,,3.471,14963.0,12124.0
2012-10-26,3.424,3.442,3.355,3.4,,3.4,75567.0,24157.0
2012-10-25,3.442,3.48,3.36,3.434,,3.434,116374.0,31457.0
2012-10-24,3.523,3.561,3.429,3.45,,3.45,115223.0,54787.0
2012-10-23,3.444,3.559,3.437,3.535,,3.535,129100.0,70110.0
2012-10-22,3.617,3.648,3.426,3.452,,3.452,179151.0,89938.0
2012-10-19,3.584,3.647,3.559,3.617,,3.617,126166.0,105002.0
2012-10-18,3.478,3.591,3.401,3.587,,3.587,220309.0,119590.0
2012-10-17,3.442,3.5,3.398,3.47,,3.47,166462.0,136302.0
2012-10-16,3.49,3.519,3.408,3.437,,3.437,205057.0,157204.0
2012-10-15,3.593,3.6,3.447,3.486,,3.486,169279.0,165966.0
2012-10-12,3.611,3.638,3.563,3.611,,3.611,143772.0,179595.0
2012-10-11,3.483,3.634,3.468,3.604,,3.604,319850.0,202424.0
2012-10-10,3.473,3.514,3.431,3.475,,3.475,240146.0,226673.0
2012-10-09,3.414,3.515,3.346,3.467,,3.467,231610.0,246595.0
2012-10-05,3.407,3.435,3.337,3.396,,3.396,201412.0,269460.0
2012-10-04,3.393,3.464,3.36,3.406,,3.406,196360.0,270307.0
2012-10-03,3.52,3.526,3.348,3.395,,3.395,185873.0,270670.0
2012-10-02,3.483,3.546,3.398,3.531,,3.531,205687.0,268389.0
2012-10-01,3.325,3.486,3.325,3.48,,3.48,218826.0,276169.0
2012-09-28,3.285,3.33,3.248,3.32,,3.32,183405.0,283586.0
2012-09-27,3.2,3.318,3.188,3.297,,3.297,235582.0,287288.0
2012-09-26,2.942,3.046,2.927,3.023,,3.023,16176.0,9081.0
2012-09-25,2.85,2.954,2.843,2.924,,2.924,102689.0,25480.0
2012-09-24,2.9,2.903,2.814,2.837,,2.837,79288.0,35556.0
2012-09-21,2.809,2.901,2.79,2.885,,2.885,146313.0,55386.0
2012-09-20,2.777,2.821,2.747,2.797,,2.797,163129.0,82834.0
2012-09-19,2.774,2.855,2.737,2.762,,2.762,166327.0,109334.0
2012-09-18,2.875,2.916,2.755,2.773,,2.773,180396.0,117120.0
2012-09-17,2.929,2.983,2.856,2.865,,2.865,123789.0,127040.0
2012-09-14,3.036,3.062,2.92,2.943,,2.943,154462.0,137498.0
2012-09-13,3.063,3.07,2.96,3.037,,3.037,208154.0,151651.0
2012-09-12,3.001,3.068,2.95,3.063,,3.063,218135.0,165142.0
2012-09-11,2.842,3.009,2.802,2.992,,2.992,269043.0,183053.0
2012-09-10,2.659,2.847,2.647,2.812,,2.812,148140.0,201820.0
2012-09-07,2.747,2.765,2.666,2.682,,2.682,154735.0,192693.0
2012-09-06,2.799,2.866,2.742,2.776,,2.776,164714.0,203274.0
2012-09-05,2.85,2.869,2.78,2.795,,2.795,125626.0,207466.0
2012-09-04,2.806,2.888,2.762,2.854,,2.854,131342.0,207692.0
2012-08-31,2.76,2.808,2.707,2.799,,2.799,129815.0,206573.0
2012-08-30,2.692,2.767,2.637,2.748,,2.748,165403.0,211927.0
2012-08-29,2.616,2.646,2.575,2.634,,2.634,13322.0,6917.0
2012-08-28,2.663,2.677,2.603,2.614,,2.614,97232.0,19314.0
2012-08-27,2.768,2.768,2.64,2.653,,2.653,84537.0,27531.0
2012-08-24,2.833,2.877,2.695,2.702,,2.702,122682.0,41966.0
2012-08-23,2.844,2.859,2.682,2.802,,2.802,198800.0,64043.0
2012-08-22,2.83,2.863,2.772,2.826,,2.826,131295.0,79150.0
2012-08-21,2.767,2.837,2.7,2.775,,2.775,162797.0,81046.0
2012-08-20,2.715,2.785,2.686,2.776,,2.776,119101.0,89717.0
2012-08-17,2.71,2.757,2.688,2.719,,2.719,96469.0,95869.0
2012-08-16,2.765,2.84,2.685,2.724,,2.724,202272.0,108210.0
2012-08-15,2.834,2.84,2.74,2.748,,2.748,147052.0,128700.0
2012-08-14,2.747,2.848,2.73,2.834,,2.834,147750.0,139499.0
2012-08-13,2.77,2.79,2.715,2.729,,2.729,179180.0,166327.0
2012-08-10,2.931,2.943,2.76,2.77,,2.77,231840.0,190109.0
2012-08-09,2.931,3.12,2.876,2.945,,2.945,325059.0,207533.0
2012-08-08,2.959,2.987,2.897,2.933,,2.933,171507.0,228431.0
2012-08-07,2.919,2.995,2.882,2.964,,2.964,187692.0,252357.0
2012-08-06,2.841,2.938,2.801,2.908,,2.908,108322.0,255450.0
2012-08-03,2.918,2.955,2.84,2.877,,2.877,115467.0,258593.0
2012-08-02,3.156,3.171,2.912,2.92,,2.92,216599.0,275488.0
2012-08-01,3.217,3.241,3.123,3.171,,3.171,195094.0,274098.0
2012-07-31,3.22,3.277,3.157,3.209,,3.209,180496.0,277180.0
2012-07-30,3.03,3.231,3.03,3.214,,3.214,166121.0,270476.0
2012-07-27,3.103,3.11,2.99,3.01,,3.01,13904.0,7729.0
2012-07-26,3.062,3.129,3.018,3.105,,3.105,82403.0,18478.0
2012-07-25,3.174,3.178,3.05,3.07,,3.07,104612.0,26185.0
2012-07-24,3.117,3.196,3.084,3.187,,3.187,124156.0,41297.0
2012-07-23,3.083,3.13,2.991,3.117,,3.117,119059.0,53415.0
2012-07-20,3.031,3.096,2.984,3.081,,3.081,146116.0,67710.0
2012-07-19,2.975,3.045,2.925,2.999,,2.999,173037.0,79987.0
2012-07-18,2.791,3.02,2.777,2.973,,2.973,213287.0,84519.0
2012-07-17,2.816,2.846,2.72,2.796,,2.796,123073.0,97984.0
2012-07-16,2.875,2.915,2.781,2.801,,2.801,125405.0,112554.0
2012-07-13,2.878,2.911,2.829,2.874,,2.874,106919.0,123376.0
2012-07-12,2.853,2.92,2.72,2.874,,2.874,219484.0,128503.0
2012-07-11,2.747,2.862,2.718,2.853,,2.853,119831.0,134736.0
2012-07-10,2.88,2.915,2.734,2.737,,2.737,162729.0,146973.0
2012-07-09,2.781,2.896,2.776,2.883,,2.883,126618.0,153583.0
2012-07-06,2.949,3.06,2.753,2.776,,2.776,223350.0,151722.0
2012-07-05,2.9,2.957,2.885,2.945,,2.945,108556.0,154645.0
2012-07-03,2.844,2.902,2.786,2.899,,2.899,109199.0,155937.0
2012-07-02,2.804,2.855,2.742,2.824,,2.824,110864.0,161765.0
2012-06-29,2.761,2.832,2.716,2.824,,2.824,159390.0,162723.0
2012-06-28,2.765,2.846,2.659,2.722,,2.722,180495.0,167055.0
2012-06-27,2.787,2.946,2.73,2.774,,2.774,15395.0,7684.0
2012-06-26,2.669,2.786,2.648,2.767,,2.767,100414.0,19049.0
2012-06-25,2.66,2.731,2.644,2.694,,2.694,97267.0,27144.0
2012-06-22,2.582,2.664,2.542,2.625,,2.625,134709.0,41342.0
2012-06-21,2.525,2.638,2.505,2.582,,2.582,182787.0,61297.0
2012-06-20,2.559,2.679,2.503,2.517,,2.517,152468.0,65114.0
2012-06-19,2.654,2.671,2.506,2.545,,2.545,148522.0,76254.0
2012-06-18,2.467,2.658,2.459,2.635,,2.635,206685.0,93258.0
2012-06-15,2.526,2.557,2.444,2.467,,2.467,165068.0,110590.0
2012-06-14,2.197,2.531,2.168,2.495,,2.495,284331.0,134116.0
2012-06-13,2.212,2.229,2.182,2.185,,2.185,172905.0,158094.0
2012-06-12,2.206,2.272,2.173,2.232,,2.232,183517.0,178215.0
2012-06-11,2.262,2.285,2.198,2.218,,2.218,145241.0,197320.0
2012-06-08,2.276,2.323,2.231,2.299,,2.299,161462.0,218727.0
2012-06-07,2.421,2.439,2.263,2.274,,2.274,231982.0,234635.0
2012-06-06,2.446,2.487,2.397,2.421,,2.421,139901.0,247333.0
2012-06-05,2.429,2.477,2.383,2.446,,2.446,140689.0,258177.0
2012-06-04,2.33,2.44,2.318,2.415,,2.415,137999.0,265179.0
2012-06-01,2.408,2.415,2.313,2.326,,2.326,156575.0,262244.0
2012-05-31,2.45,2.498,2.377,2.422,,2.422,219302.0,267002.0
2012-05-30,2.498,2.508,2.393,2.418,,2.418,147000.0,265047.0
2012-05-29,2.547,2.56,2.399,2.429,,2.429,15285.0,8630.0
2012-05-25,2.642,2.654,2.523,2.568,,2.568,101577.0,23708.0
2012-05-24,2.729,2.75,2.628,2.647,,2.647,118018.0,31890.0
2012-05-23,2.691,2.747,2.615,2.737,,2.737,161500.0,58389.0
2012-05-22,2.642,2.728,2.579,2.707,,2.707,163479.0,75751.0
2012-05-21,2.722,2.743,2.589,2.609,,2.609,148310.0,88863.0
2012-05-18,2.633,2.759,2.606,2.742,,2.742,177813.0,98309.0
2012-05-17,2.625,2.676,2.507,2.594,,2.594,206486.0,115613.0
2012-05-16,2.52,2.638,2.489,2.618,,2.618,173348.0,132518.0
2012-05-15,2.417,2.525,2.387,2.5,,2.5,145533.0,153104.0
2012-05-14,2.493,2.52,2.414,2.431,,2.431,115549.0,161875.0
2012-05-11,2.467,2.531,2.455,2.509,,2.509,134656.0,166161.0
2012-05-10,2.463,2.519,2.407,2.487,,2.487,209537.0,164072.0
2012-05-09,2.44,2.509,2.402,2.465,,2.465,197868.0,170277.0
2012-05-08,2.323,2.461,2.276,2.393,,2.393,163719.0,178369.0
2012-05-07,2.277,2.358,2.273,2.336,,2.336,93742.0,181041.0
2012-05-04,2.34,2.373,2.261,2.279,,2.279,145240.0,193591.0
2012-05-03,2.26,2.38,2.253,2.34,,2.34,166020.0,208573.0
2012-05-02,2.371,2.384,2.236,2.253,,2.253,173753.0,222311.0
2012-05-01,2.311,2.385,2.293,2.371,,2.371,169715.0,219024.0
2012-04-30,2.19,2.32,2.15,2.285,,2.285,159969.0,224025.0
2012-04-27,2.126,2.198,2.107,2.186,,2.186,116384.0,234402.0
2012-04-26,2.094,2.187,1.999,2.036,,2.036,17161.0,9093.0
2012-04-25,1.984,2.09,1.971,2.068,,2.068,75462.0,22019.0
2012-04-24,2.011,2.028,1.97,1.975,,1.975,67324.0,31412.0
2012-04-23,1.937,2.022,1.921,2.007,,2.007,147054.0,60947.0
2012-04-20,1.904,1.935,1.902,1.927,,1.927,83720.0,76506.0
2012-04-19,1.949,1.971,1.902,1.907,,1.907,128025.0,105291.0
2012-04-18,1.95,1.988,1.94,1.951,,1.951,104819.0,124685.0
2012-04-17,2.008,2.016,1.947,1.951,,1.951,124328.0,142729.0
2012-04-16,1.986,2.03,1.976,2.016,,2.016,150191.0,165921.0
2012-04-13,1.982,1.999,1.959,1.981,,1.981,178509.0,189606.0
2012-04-12,1.976,2.069,1.971,1.983,,1.983,268907.0,217001.0
2012-04-11,2.023,2.049,1.972,1.984,,1.984,194003.0,242641.0
2012-04-10,2.111,2.126,2.024,2.031,,2.031,172225.0,257441.0
2012-04-09,2.103,2.117,2.061,2.107,,2.107,145966.0,279136.0
2012-04-06,2.446,2.446,2.446,2.446,,2.446,0.0,0.0
2012-04-05,2.137,2.159,2.084,2.089,,2.089,161975.0,282835.0
2012-04-04,2.171,2.198,2.13,2.141,,2.141,105095.0,288314.0
2012-04-03,2.146,2.204,2.117,2.187,,2.187,128434.0,291566.0
2012-04-02,2.122,2.163,2.069,2.152,,2.152,130252.0,305816.0
2012-03-30,2.166,2.172,2.101,2.126,,2.126,127069.0,317866.0
2012-03-29,2.267,2.277,2.132,2.149,,2.149,161708.0,317615.0
2012-03-28,2.196,2.21,2.163,2.191,,2.191,13351.0,7608.0
2012-03-27,2.217,2.238,2.176,2.208,,2.208,86549.0,24550.0
2012-03-26,2.286,2.318,2.213,2.226,,2.226,65407.0,32849.0
2012-03-23,2.266,2.325,2.261,2.275,,2.275,102967.0,59148.0
2012-03-22,2.342,2.38,2.25,2.269,,2.269,159207.0,75214.0
2012-03-21,2.329,2.366,2.303,2.36,,2.36,95479.0,86603.0
2012-03-20,2.339,2.369,2.318,2.335,,2.335,97088.0,100676.0
2012-03-19,2.322,2.393,2.285,2.351,,2.351,139252.0,112483.0
2012-03-16,2.267,2.362,2.246,2.326,,2.326,127334.0,129080.0
2012-03-15,2.275,2.334,2.234,2.279,,2.279,144016.0,144956.0
2012-03-14,2.329,2.344,2.245,2.284,,2.284,154984.0,155117.0
2012-03-13,2.27,2.338,2.204,2.299,,2.299,145709.0,169155.0
2012-03-09,2.297,2.327,2.26,2.324,,2.324,104336.0,182151.0
2012-03-08,2.305,2.335,2.235,2.272,,2.272,152043.0,192155.0
2012-03-07,2.341,2.343,2.281,2.302,,2.302,129203.0,203769.0
2012-03-06,2.355,2.395,2.339,2.356,,2.356,99045.0,208490.0
2012-03-05,2.401,2.441,2.349,2.355,,2.355,104155.0,202293.0
2012-03-02,2.472,2.505,2.461,2.484,,2.484,85415.0,209023.0
2012-03-01,2.593,2.597,2.444,2.463,,2.463,173796.0,199913.0
2012-02-29,2.539,2.625,2.502,2.616,,2.616,175945.0,210836.0
2012-02-28,2.598,2.624,2.511,2.519,,2.519,129424.0,215781.0
2012-02-27,2.523,2.589,2.435,2.446,,2.446,19143.0,11863.0
2012-02-24,2.613,2.635,2.512,2.55,,2.55,78986.0,26067.0
2012-02-23,2.664,2.695,2.565,2.621,,2.621,111823.0,32424.0
2012-02-22,2.637,2.668,2.532,2.643,,2.643,124377.0,53916.0
2012-02-21,2.659,2.673,2.575,2.626,,2.626,140356.0,76002.0
2012-02-17,2.556,2.733,2.527,2.684,,2.684,166074.0,89249.0
2012-02-16,2.436,2.577,2.415,2.567,,2.567,218350.0,126708.0
2012-02-15,2.55,2.567,2.404,2.425,,2.425,191172.0,127045.0
2012-02-14,2.441,2.569,2.434,2.532,,2.532,198631.0,145738.0
2012-02-13,2.448,2.47,2.395,2.431,,2.431,227555.0,178955.0
2012-02-10,2.481,2.528,2.451,2.477,,2.477,156861.0,203870.0
2012-02-09,2.444,2.585,2.405,2.477,,2.477,273253.0,235110.0
2012-02-08,2.492,2.508,2.39,2.448,,2.448,195811.0,254975.0
2012-02-07,2.574,2.618,2.452,2.472,,2.472,241630.0,271751.0
2012-02-06,2.503,2.587,2.447,2.55,,2.55,155572.0,283806.0
2012-02-03,2.558,2.56,2.45,2.499,,2.499,159589.0,281557.0
2012-02-02,2.375,2.587,2.34,2.554,,2.554,264358.0,299595.0
2012-02-01,2.465,2.471,2.355,2.382,,2.382,200739.0,306591.0
2012-01-31,2.689,2.689,2.453,2.503,,2.503,229400.0,309231.0
2012-01-30,2.81,2.844,2.64,2.713,,2.713,163126.0,308476.0
2012-01-27,2.595,2.714,2.542,2.678,,2.678,16884.0,10359.0
2012-01-26,2.76,2.803,2.553,2.605,,2.605,101301.0,23637.0
2012-01-25,2.572,2.776,2.571,2.729,,2.729,162932.0,29324.0
2012-01-24,2.577,2.65,2.512,2.554,,2.554,212574.0,46412.0
2012-01-23,2.27,2.619,2.231,2.525,,2.525,264128.0,64134.0
2012-01-20,2.306,2.367,2.283,2.343,,2.343,138124.0,76826.0
2012-01-19,2.482,2.485,2.293,2.322,,2.322,165373.0,89567.0
2012-01-18,2.485,2.542,2.452,2.472,,2.472,133907.0,98784.0
2012-01-17,2.569,2.488,2.488,2.488,,2.488,216679.0,117956.0
2012-01-13,2.705,2.711,2.621,2.67,,2.67,131586.0,131663.0
2012-01-12,2.761,2.772,2.663,2.697,,2.697,166264.0,142115.0
2012-01-11,2.923,2.929,2.741,2.774,,2.774,173698.0,153311.0
2012-01-10,3.014,3.045,2.903,2.941,,2.941,140457.0,159476.0
2012-01-09,3.011,3.032,2.977,3.011,,3.011,115212.0,165717.0
2012-01-06,2.96,3.077,2.955,3.062,,3.062,132139.0,172208.0
2012-01-05,3.122,3.123,2.947,2.98,,2.98,171870.0,171072.0
2012-01-04,2.978,3.123,2.975,3.096,,3.096,137309.0,173289.0
2012-01-03,2.969,3.074,2.936,2.993,,2.993,110030.0,180477.0
